"Party Name","GST/IN","Email/EmailCC","Phone/Mobile Numbers","Address"
"A1 Bakery",,"","9688039563
","No.10, 11 RR Sabha uilding, Trichy,"
"A4 Bond Paper",,"","",""
"Abinayas","33DCZPG5418N1ZX","","6381836580
","First Floor, 999, J.J.Mahal, Sakthi nagar,
Trichy"
"ABCD Events",,"","9842520269
","No.41, Varaganeri Bazar, Trichy"
"Additonal Charge",,"","",""
"AGAM Marbles and Granites","33DVRPK3738Q1ZP","","8525820108
","Tolgate, Trichy"
"Airtel",,"","",""
"Ajji Syrup Stall",,"","9842499226
","No:46, Main Road, Lalgudi"
"AKA Bakery",,"","","Tamilnadu"
"AKA Food Point","33BOGPA5697J2ZP","","9600801482
","No:4/350, Main Road, Irungalur, Trichy"
"AKA I Magic","33BOGPA5697J2ZP","","9600801482
","No:4/350, Main Road, Irungalur,
Trichy"
"AKR Industry","33ADYPA0682M2Z6","","9698155537
","No:4/350, Main Road, Irungalur,
Trichy"
"Ammayappan Juice Centre",,"","","Srirangam, Trichy 620006"
"Amul - Ariyalur",,"","",""
"Ananda Stores",,"","9843130631
","No.75, V.O.C Street, MK Kottai,
Trichy"
"Aruna Super Market","33AYFPR1526B1ZW","","9787363456
","No.1/4, MRV . Nagar, Near LIC Office, Boovalur Road,
Elangan Lorry, Lalgudi,
Trichy"
"ARCHANAS ANNALAKSHMI RESTARUNT",,"","7373711163
","Melur Road, Srirangam,
Trichy"
"ARS Catering",,"","9585738306
","Srirangam, Trichy"
"Aswins Home Special","33AAZFA3291L1ZW","","7708766111
",""
"Aswins Home Special - Chatram","33AAZFA3291L1ZW","","","No.2/3, 57/58, Karur Bye Pass Road,
Near Chatram Bus Stand, Srirangam,
Trichy - 620006"
"Aswins Home Special - Junction","33AAZFA3291L1ZW","","9790241401
","Bus stand, 9A, Rocking Road, Kavitha Hotel,
Opposite to Central Bus Stand,
Trichy"
"Aswins Home Special - K.K.Nagar","33AAZFA3291L1ZW","","","No.50A, Sathanur Main Road, Sundar Nagar,
K.K.Nagar, Trichy"
"Aswins Home Special - Lalgudi","33AAZFA3291L1ZW","","9790241401
","No.43, Trichy Main Road,
Siruthaiur, Lalgudi"
"Aswins Home Special - Tiruverambur","33AAZFA3291L1ZW","","7708766111
","No.48/5B, NA, Tanjore Main Road,
Opp to Malaikovil Bus Stop,
Tiruverambur, Trichy"
"Aswins Home Special - Vayalur","33AAZFA3291L1ZW","","","No.6, Bharathi Nagar, Vayalur Road,
Near Bishop Heber College,
Trichy"
"Aswins Home SPecial - Perambalur","33AAZFA3291L1ZW","","9790241401
","Door No. 8/170A, Eraiyasamuthiram Village, Kalpadi North,
Chennai Trichy NH Road,
Perambalur"
"Auditor",,"","",""
"Auditor Fees",,"","",""
"Axis Bank",,"","7010717799
","Subha Complex, Srirangam
Trichy"
"B.Karunanidhi",,"","",""
"Bag Purchase",,"","",""
"Banana Leaf Restaurant - Arputha Bhavan","33AAKPM2408G1Z0","","8667213249
","No.1A, GF, Everest Park Residency, TVS Toll Gate Rd,
Subramaniyapuram
Trichy"
"Banana Leaf Restaurant _ Tolgate","33AAJFB8543J1ZA","","","No,11,12,14, Matha Nagar,
NH Road, No.1, Tolgate, Trichy"
"Banana Leaf Restaurant _ TVK","33AAKPM2408G1Z0","","7373122200
","No. 1,Near Sugam Hospital, Trichy,"
"Banana Leaf Restaurant_Kattur","33AAQFB5607A1ZV","","8667213249
","Raj Nagar, Trichy - Tanjore Rd, near Karnataka Bank,
Amman Nagar, Pappakurichi Kattur, Agaram,
Trichy"
"Banana Leaf Restaurant_Kohinur Theatre Rd","33AAJFB8543J1ZA","","8667213249
","No.3, Kohinur Theatre Road,
Trichy"
"Banana Leaf Restaurant_Madurai Rd","33AAKPM2408G1Z0","","","Madurai Rd, Near Holy Cross College,
Trichy"
"Banana Leaf Restaurant_Srinivasa Nagar","33AAKPM2408G1Z0","","","Near CANARA BANK RAMALINGA NAGAR Branch,
Srinivasa Nagar North,
Thillainagar, Trichy"
"Banana Leaf Restaurant_TVS Toll Gate Rd","33AAKPM2408G1Z0","","8667213249
","No.1A, GF, Everest Park Residency, TVS Toll Gate Rd,
Subramaniyapuram, Trichy"
"Bank Fee and Charges",,"","",""
"BC Agencies",,"","9443710307
","10 Trichy Road, Musiri"
"Best Buy Super Market",,"","","727/1, Masthan Street, Manapparai"
"BG Naidu Sweets P Ltd","33AAHCB4051C1ZA","","9385413141
","29, Elango Street, Sangliyandaarpuram, Trichy"
"Bishop Heber College",,"","9750322122
","Puthur, Trichy"
"Bismi Cake Corner",,"","9659082107
","No.26, A/5, MP Complex
Vasantha Nagar, Udayanpatti Main Road,
Trichy"
"Blessing","33FIUPR1684C1ZV","","9787612229
","JMJ Convent School, 56, Blessing Cargo Complex,
Pasumai Nagar, Airport,
Trichy"
"Box - Frieght",,"","",""
"Box File",,"","",""
"Box Purchase",,"","",""
"BSNL",,"","",""
"cool House",,"","9600291117
","Krishnapuram, Gandhi Market, Trichy"
"customer",,"","",""
"customer - Arun",,"","9629897978
",""
"customer - Ganesan",,"","9361181211
",""
"customer - Kattur",,"","9942041333
",""
"customer - Renganathan",,"","",""
"customer - Tamizh",,"","9976844447
",""
"customer - Vignesh school",,"","",""
"C2FODiscount + Rate Difference",,"","",""
"Cafe Point","33AASFC8302R1ZV","","","No.52, Karur bye pass road, Periya Vadavoor,
Annamalai Nagar,
Trichy"
"Canteen Cauvery College",,"","9842855155
","Annamalai Nagr, Trichy"
"Cascade Cafe","33BPTPR8175N2ZQ","","9791819718
","55/4, Astalakshmi Nagar, Kattur,
Trichy"
"Cash",,"","",""
"Cash Sale",,"","7010577324
",""
"Catering Orders",,"","",""
"Cess @ 12.0%",,"","",""
"Cess @ 60.0%",,"","",""
"CGST",,"","",""
"CGST @ 0.05%",,"","",""
"CGST @ 0.125%",,"","",""
"CGST @ 0.75%",,"","",""
"CGST @ 1.5%",,"","",""
"CGST @ 14.0%",,"","",""
"CGST @ 2.5%",,"","",""
"CGST @ 3.0%",,"","",""
"CGST @ 6%",,"","",""
"CGST @ 6.0%",,"","",""
"CGST @ 6.9%",,"","",""
"CGST @ 7.0%",,"","",""
"CGST @ 9.0%",,"","",""
"CGST @9%",,"","",""
"Chef House",,"","8056487875
","No.6/9, Beerangi Tank Street, Trichy"
"Cheque dishnoured charges",,"","",""
"Chidambaram Frozen Foods","33FVCPS3527J1ZD","","","1st Floor, 21, 22, Dindugallar Complex, Manachanallur Main Road,
Samayapuram, Puthur,
Trichy"
"Chitty Traders",,"","9092308016
","No.17/10, Raja Street, Puvalur, Lalgudi block,
Trichy"
"Chiyazhi Pazhamudhir Solai",,"","8870635006
","No: 325, Trichy Road, Thuraiyur"
"CKS Foods Private Limited","33AAACK3708Q2ZC","","","No.59, Bishop Road, (Near Deepan Hospital) Puthur,
Trichy"
"Classic Foods",,"","9865748907
",""
"Cleaning - Outside",,"","",""
"Cleaning - Owner",,"","",""
"Coffee",,"","",""
"Cool spot",,"","9443646578
","Thanjavur Main Road, Gandhi Market, (Opp to Mosque),
Trichy"
"Cream World","33BKOPR3727E2Z0","","7092093555
","Trichy"
"CR Bakery",,"","9361759646
","Kavalkaran Street, Near Butterfly Park, Srirangam,
Trichy"
"Cup & Spoon",,"","",""
"Customer- Baskar",,"","9442212024
",""
"Customer- Pari",,"","9443312981
",""
"Customer - Alison",,"","8838425057
",""
"Customer - Arul",,"","9043760994
",""
"Customer - B.Vishnu Priyan",,"","9514325555
",""
"Customer - Bilal",,"","","Trichy"
"Customer - Chandrasekar",,"","8667808064
",""
"Customer - Chelladurai",,"","",""
"Customer - Duraimurugan",,"","",""
"Customer - Harikrupa",,"","9769002506
",""
"Customer - Karthik",,"","",""
"Customer - Krishnakumar",,"","9787390896
",""
"Customer - Lakshmanth",,"","","Srirangam,
Trichy"
"Customer - LLN",,"","7010517799
",""
"Customer - Logesh",,"","7904786007
",""
"Customer - Madhavan",,"","","Tamilnadu"
"Customer - Mohammed Siddiq",,"","9095989614
",""
"Customer - Mohan Ramasamy",,"","9025426778
",""
"Customer - Muruganandham",,"","",""
"Customer - Musiri",,"","9789588713
",""
"Customer - Raja",,"","9865608386
",""
"Customer - Saravanan",,"","8754225211
",""
"Customer - Sathish",,"","9994264623
",""
"Customer - Senthil",,"","",""
"Customer - Shanmugam",,"","9750983484
",""
"Customer - Siva",,"","",""
"Customer - Srinivasan",,"","",""
"Customer - Vignesh",,"","","Srirangam,
Trichy"
"Customer - Vigneshwaran",,"","6383400043
",""
"Customer - Vishnu",,"","8610117839
","Kattur, Trichy"
"Customer -Natrajan",,"","",""
"Customer -Prabhakar",,"","6382065099
",""
"D Mart","33AACCA8432H1ZX","","8754332448
",""
"Daily Fresh",,"","9489874793
",""
"Delivery Charges",,"","",""
"Diesel",,"","",""
"Discount",,"","",""
"Discount on Item",,"","",""
"Diwakar",,"","",""
"DMart _ TDS",,"","",""
"DMart Kottapattu","33AACCA8432H1ZX","","","Avenue Supermarts Ltd. Kottapattu, Trichy
AF Block 19, K.Sathanur, Trichy 620004"
"DMart Varaganeri","33AACCA8432H1ZX","","","Avenue Supermarts Ltd. Varaganeri, Trichy
DMart 123/1A (Part)
Trichy - 620008"
"Dr.B.K. Reth",,"","9150277774
",""
"Electrical Fittings",,"","",""
"Electricity Charges",,"","",""
"Eletrical Work - Labour",,"","",""
"Elite Paradise",,"","6383728300
","No.13/4, Sri Saradha Complex, Edumalai Road, Opp. to Uzhavar Maiyam,
Manachanallur,
Trichy"
"Employees Incentive & Petrol Allowance",,"","",""
"Employees Salaries & Advances",,"","",""
"EMI SBI",,"","",""
"Epson Black Ink",,"","",""
"Ezhil Maligai",,"","9600752021
","Ezhil Nagar, Kozhipannai, Tamil Nadu"
"Fastag",,"","",""
"Freezer",,"","",""
"Freezer Purchase",,"","",""
"Freezer Rent",,"","",""
"Fresh Pick","33AWXPM1042P1ZZ","","","No.2, Sathya Complex, Rettaivaikal, Vayalur Road,
Trichy"
"Friends Catering",,"","7010772307
",""
"Friends Maligai",,"","8072449606
","No:3, Loga Tower, Cauvery Park, Melachinthamani,
Trichy
620002"
"Frozen Feelings",,"","6381690497
","Manapparai"
"FSSAI",,"","",""
"Fun Nest",,"","9788802047
",""
"Ganapathi Catering",,"","7339374730
",""
"Ganesh Catering",,"","",""
"GCMMF",,"","",""
"GCMMF Ltd","33AAAAG5588Q1Z3","","",""
"Geetha Partner",,"","",""
"GK Store","33APPPA3443M1ZU","","","Shop No.1, Donbosco Society, Near TNLU, Nabalur, Kottaparru,
Trichy"
"Global Mart","33AVNPS7886G2ZR","","8610925259
","11/3, Singaram Pillai Colony, Koothappar Road, Thiruverumbur,
Trichy"
"Godown & Stock Insurance",,"","",""
"Godown Rent",,"","",""
"Gokul Catering",,"","9842454773
","Lalgudi, Trichy"
"Golden Delights",,"","7550043215
",""
"Good Luck Rice Flour & Oil Dhal Mill",,"","9751316393
","Manakkal, Lalgudi, Tiruchirappalli,"
"Gopaldass Automobiles",,"","9566688826
","Chennai - Trichy Highway"
"Green Sheet",,"","",""
"GR Raghavan Catering",,"","9047815566
","Srirangam,
Trichy"
"GRO Mart","33ACPPV7215F2ZC","","9003822223
","1st Cross East Thillai Nagar
Trichy"
"GS Foods",,"","9940048635
","Plot 48A, Beschi Nagar, Woraiyur, Near Vekkaliamman Koil
Opp to Vekkaliamman Koil,
Trichy"
"GSN Traders",,"","9443432264
","Bell Nagar, NITT Bus Stop,
Trichy"
"GST Purchase",,"","",""
"GST Purchase @ 18%",,"","",""
"GST Purchase @ 5%",,"","",""
"GST Purchase @12%",,"","",""
"GST Sales",,"","",""
"GST Sales @ 12%",,"","",""
"GST Sales @18%",,"","",""
"GST Sales @5%",,"","",""
"Gulf Magic",,"","8825534588
","Poovalur Road, Lalgudi, Trichy,"
"Guru Catering",,"","9865314071
","No.24, SBI Colony, Geethapuram , Srirangam,
Trichy"
"Guru Darshan Mobiles",,"","8248868685
","No.25/66, Manimandapam Salai, Gandhi Market,
Trichy"
"Guru Hotel",,"","9489768000
","No:19, East Street, Samayapuram,
Trichy"
"Gurukrupa","33ADWPV0375J1ZW","","9886311084
","Priya Sudharshan Apartment, Melur Road, Srirangam
Trichy"
"GUJARAT CO-OPERATIVE MILK MARKETING FEDERATION LTD","33AAAAG5588Q1Z3","","","Madurai GCMMF LTD, Madurai Mangayarkarasi College
Road, No.7, Paravai Madurai 625402"
"hari",,"","8675999929
",""
"Harihara Associates","33AMBPC1598A2ZO","","9003824477
",""
"Heber Canteen",,"","9750322122
",""
"Highway Super Market","33AAJFH2593J1Z6","","","STN Complex, Trichy Chennai Main Road, Pazhuvur,
Trichy"
"Hotel Amudhu",,"","9487335043
","Royer Thoppu, Srirangam, Trichy"
"Hotel Anjappar",,"","",""
"Hotel BK SAN","33CYLPB1725Q1Z8","","9944589044
","No:19, Balaji Nagar, Kattur, Trichy"
"Hotel Blossoms","33AAYCS0926L1ZT","","7094017000
",""
"Hotel Gowri Parvathi Bhavan",,"","9894179370
",""
"Hotel Padmavathy",,"","6385268518
","No.7A, Padmavathi Complex, Tanjore Main Road, Varaganeri,
Trichy"
"Hotel Raja","33AAKPK9278L1Z1","","9994447132
","28, Rockins Road, Junction,
Trichy"
"HP Agency",,"","9842138946
",""
"Ice N Glaze",,"","9629303449
",""
"IGST",,"","",""
"IGST @ 0.1%",,"","",""
"IGST @ 0.25%",,"","",""
"IGST @ 1.5%",,"","",""
"IGST @ 12.0%",,"","",""
"IGST @ 13.8%",,"","",""
"IGST @ 14.0%",,"","",""
"IGST @ 18.0%",,"","",""
"IGST @ 28.0%",,"","",""
"IGST @ 3.0%",,"","",""
"IGST @ 5.0%",,"","",""
"IGST @ 6.0%",,"","",""
"Imayam Enterprises","33AMWPB0524E1ZH","","0431-4521595
","Jaya Nagar First Street, Lic Colony,
KK Nagar, Trichy"
"Insurance",,"","",""
"Interest SBICC",,"","",""
"Internet",,"","",""
"J.S.Stationery & Religious Articles","33IWGPK1843H1ZI","","9787693473
",""
"Janani",,"","9843193144
",""
"Janu`s Natural Club",,"","9566205294
",""
"Jayam Distributors","33ALDPD6826F2ZG","","","No.10, Vinayaka Nagar,Dindugul Main Road,
Karumandapam, Trichy - 620001"
"Jennys Hotel Pvt LTD","33AABCJ1281G1ZY","","",""
"Jerinz Treat",,"","8870770081
","No.5/363 B1, Tamilnadu law College, University Road, Vijayanagaram,
Navalur Kuttappattu, Srirangam,
Trichy"
"Jeyam Sweets and Bakery",,"","","Tamilnadu"
"Jeyashree Marketing Agencies","33BODPM7084J1ZO","","","Tamilnadu"
"JNC Enterprises",,"","9789468646
","18 degree I Cream zone, #7, Jamal Mohamed College Complex,
Rac course Road, Khaja Nagar, Trichy"
"Joy Store","33AZWPN3222A1ZM","","9384646292
","No.4/1A, Kudi Street, North Paganur,
Trichy"
"Juice - Ramesh",,"","",""
"Juice & Spice",,"","9659162327
",""
"Juice World",,"","9952405083
",""
"karthik",,"","9159986362
",""
"kavenders",,"","",""
"K V Marketing","33AOJPT8253P2Z2","","8807272418
",""
"K.K. Nagar - Udayan Pati",,"","9788802047
",""
"K.S.Maligai",,"","9442940087
","No.1/171A, Gandhi Nagar, Pudukudi, Melavaladi, Lalgudi,
Trichy"
"K.Vignesh",,"","",""
"K.Vignesh SI",,"","",""
"Kaavya Home Needs (2K Market)","33AAMFK2373G1ZD","","9600944346
","Needs Shopping Centre, NITT
Trichy"
"Kalaimagal Fancy Stores",,"","9047323855
","15, Keezha ambikapuram, Rail Nagar, Trichy"
"Kamatchi Super Market",,"","9944394884
","Balaji Nagar, Trichy"
"Kandhasamy Rice Store",,"","8760073146
",""
"Karpagam Restaurant","33AGJPR1033M1ZC","","8508889995
",""
"Karunanithi Enterprises","33AFAPC7562E2ZW","","9488184156
","No.252/2A, NH - 45, Trichy Bye Pass Road, Samayapuram,
rungalur Village, Trichy"
"Kauvery Hospital",,"","9659657414
",""
"Kaveri Greens",,"","",""
"Kavya Home Needs (Nilgris)","33AAMFK2373G1ZD","","9677099619
",""
"Keventers",,"","8807432011
",""
"KG Enterprises 1","33AATFK1805C1ZN","","7010157577
","No.81/1, Subha Complex, Ammamandapam Road, Srirangam.
Trichy"
"KG Enterprises 2","33AATFK1805C1ZN","","",""
"KG Enterprises 3","33AATFK1805C1ZN","","6379802922
","No:1, Thondaiman Colony, Simco Meter Road,
Trichy"
"KG Ramya",,"","",""
"KG Sales",,"","",""
"KIngs Bake",,"","7639277171
",""
"KJ Harshini Catering",,"","9940946679
",""
"Knife",,"","",""
"Krish Cakes",,"","8778758685
",""
"Krish Kreams","33AISPM2306H1ZC","","9842419968
","No. 6/1, New Karur By-Pass Road, Trichy"
"Krishna Juice",,"","9843387377
",""
"Krishna Sweets",,"","9943029840
",""
"Kumudham Department Store","33AACFK3181G1ZN","","9600852375
",""
"Kumudham Department Store - K.K. Nagar","33AACFK3181G1ZN","","","No.6, S.M. K. Flats, Anbil Dharmalingam Road,
K.K.Nagar,
Trichy"
"Kumudham Department Store - THILLAINAGAR","33AACFK3181G1ZN","","9942436222
","PLA Kanagu Towers, 11th Cross, Thillainagar, Trichy"
"KUMUDHAM SUPER MARKETS","33AAVFK4386Q1ZA","","9003375000
","152/5, Vayalur Main Road, Near Vasan Nagar, Uyyakondanthirumalai,
Trichy"
"L.Lakshmi Narasimman",,"","",""
"L.Senthil Kumar",,"","",""
"L.Senthil Kumar (Adv)",,"","",""
"L.Senthil Kumar OT",,"","",""
"L.Senthil Kumar SI",,"","",""
"L4 Bakery & Hot Chips",,"","9629883168
",""
"Lakshmanth",,"","",""
"Lakshmi Stores",,"","9443309972
","No.33, Renga Nagar , Near Achutham Apartment Srirangam,
Trichy"
"Lakshminarasimman",,"","",""
"Lassi Bay - Tennur",,"","9659637022
","GF24, Baba Towers Tennur Highway Road
Trichy"
"Lassibay - Melaputhur",,"","7338981537
",""
"Lava cakes",,"","9344578138
",""
