"Party Name","GST/IN","Email/EmailCC","Phone/Mobile Numbers","Address"
"Limber Hospitality Private Ltd","33AADCL8328E1ZO","","7338831010
","No:17/1, Sri Nagar, Trunk Road, T.V.Koil
Trichy"
"LIYAN HOTEL",,"","8248174988
",""
"melita Foods",,"","9025265933
",""
"M.K",,"","","Tamilnadu"
"M.K.M Chat Corner",,"","9092491755
","No.67, Ulagammeper Church Road,
Palakarai,
Trichy"
"M.Mahalakshmi",,"","",""
"M.Mahalakshmi SI",,"","",""
"M.S.K cooldrinks",,"","8883543156
","No.2, Bishop Heber School Campus, Puthur,,
Trichy"
"M.Saravanan",,"","",""
"M/S.Arab Spices Restaurant","33AAPCA0707J1ZT","","9626699910
",""
"Mahan Catering",,"","9443565662
",""
"Maharaja General Stores","33ABRFM5061F1Z7","","",""
"Maharaja Milk Store",,"","9688339053
","No.6, North Devi Street,
Srirangam,
Trichy"
"Maharaja Milk Store - Freezer",,"","",""
"Maheswari Cooldrinks",,"","9842455643
","No.23, Chinna kadai Street,
Trichy"
"Mala Super Market","33APPPM1289R1Z0","","9344958352
",""
"Malolan Catering",,"","8525015142
",""
"Mangai Department Store","33APZPM6480J1Z3","","9750114441
",""
"Mangal and Mangal","33AAIFM3378B1ZI","","",""
"Mani Beedas & Icecream",,"","9894865802
",""
"Manikandan",,"","",""
"Marudham Maligai Mart","33ABOFM4514E1ZG","","9443141421
",""
"Maruthi Hospital Canteen",,"","9944577112
",""
"Meat & Eat",,"","9840951132
",""
"Mecca Grills Restaurant",,"","9786455527
","Kattur,
Trichy"
"Meenakshi Medical Stores",,"","9003747775
",""
"Mega Star Theatre",,"","9965108739
","Salai Road, Trichy,"
"Melting Point",,"","9677619155
","Oppt Municipal Office,Manapaarai"
"Milk Point",,"","8015525508
",""
"Minor cooldrinks",,"","9786348644
","V.Kalathur, Perambalur dt,"
"Miscellaneous",,"","",""
"Modern",,"","",""
"Mr.Cool","33ABKFM1845J1Z5","","9677456016
","Mam College, siruganur,
Trichy"
"Mr.Milkshake",,"","9842815033
",""
"Mr.Protein",,"","8344911874
","No.1, Tolgate, Trichy"
"Mr.Sivam",,"","9626364619
","No.12, Old Kumbakonam Salai, T.V.Koil, opposite to Andavar Koil,
Trichy"
"Mugil Fine Arts Academy",,"","9787737989
","No.1, Tolgate Trichy"
"Muthamizh Snacks",,"","9994544512
",""
"MURALI STORE",,"","9842471999
","1/107a venkatesh nagar,keela valady,lalgudi(tk),
Trichy"
"MUTHUKUMAR",,"","9842565094
",""
"Nagaraj - Melachinthamani",,"","9047617275
",""
"Nahul traders",,"","9787767766
",""
"Nalabagam Caterers",,"","9994957371
",""
"Nandhini",,"","9994018914
",""
"Nature Super Market",,"","8778481343
","Jai Nagar, Thiruverambur, Trichy,"
"Neethi Arasan",,"","",""
"Nellai Groups",,"","9894263483
",""
"New Lakshmi Stores",,"","9942019172
",""
"New Malliga Stores",,"","9787350006
","Puthur, Trichy"
"New Saravana Super Store",,"","","Tamilnadu"
"NFS Foods",,"","6384438444
",""
"Niche Catering",,"","9994399964
",""
"Nithiyanantha",,"","9442345678
",""
"Nithyakalyan Catering Services",,"","",""
"Noor Sweets & Bakery",,"","8870046699
","No.52, Main Road, Kallakudi, Trichy,"
"Ooty Fresh","33AEUPV7169K2ZF","","9884719155
","No.4, Dindugal Main Road, Opp. National College, Ponnagar,
Trichy"
"Oviyan Milk Shop",,"","9962274768
","No.217, Ganeshapuram,
Near BHEL Township ,
Trichy"
"Oviyan Milk Shop - Freezer",,"","",""
"Painting",,"","",""
"Parasakthi Stores",,"","",""
"Parthiban",,"","8300112264
",""
"Parvathi Chaat",,"","9443948794
","Periya Kammala Street, Trichy"
"Pasumai Pazhamudhir Solai",,"","9944198895
","Opp to head Post Office, Near Cantonment,
Trichy"
"Petrol",,"","",""
"Pizza House",,"","9551646410
",""
"Plastic Container - Aswins",,"","",""
"Plum Caffe",,"","9842431013
","No.9B, 20/1, Ground Floor,
Opp Dr.Agarwal Eye Hospital,
Sastri Road, Thillainagar,
Trichy"
"Ponni Super Market","33AAZFP4228N1ZI","","7373731315
",""
"Pooja Expenses",,"","",""
"Pothys Retail Private Limited","33AALCP2218B1ZX","","","No.15 West BouleWard Road,
Trichy"
"Pramila Agency","33CRTPP6523P1ZW","","9486063340
","Infant Jesus Complex, Langara Annai Thirumana Mandapam,
Maruti Nagar, No.1, Tolgate,
Trichy"
"Praveen Fruits","33EOEPP4985P1Z1","","9080050700
","Vadukku Madhavi Road, Perambalur,"
"Princess Biriyani",,"","6305429059
",""
"Printing & Stationary",,"","",""
"Prithivika Stationery",,"","",""
"Profit & Loss A/c",,"","",""
"Punjabi Dhabha",,"","","Tamilnadu"
"Raghavendra",,"","9994068122
",""
"Raj Barath",,"","9788995986
",""
"Raj Snacks","33BMQPR5635D1ZU","","8883334810
","No.3/168, Vivek Nagar,
Manjathidal, M.K.Kottai, Thiruverambur,
Trichy"
"Raja Fruits & Snacks",,"","9677913826
","No.11, Vadakuvasal, Kollidam Road, Srirangam,
Trichy"
"Raja Ganapathi",,"","8838744299
",""
"Raja Store",,"","9080889841
","46/10, Butter Thoppu, Vadakuvasal,
Srirangam, Trichy"
"Raksha Agencies",,"","9600359489
",""
"Rani Vilas Food Products","33BMLPV0297G1ZP","","8111004816
","Manjathidal, Sree Nagar,
Mela Kalkandar Kottai,
Trichy"
"Rani Vilas Foods & Raj Snacks","33BMLPV0297G1ZP","","8111004844
","No.2, Rajappa Nagar East, Rail Nagar bus stop, Near mangalyam mahal,
Ariyamangalam, Trichy"
"Ranjith Enterprises",,"","8508581955
","62/10, Soorampatti Road, Thumbalam Post, Musiri Taluk Trichy"
"Ranjithkumar",,"","8508581955
",""
"Rasi & Co","33BKXPS4444N2Z7","","9524248189
",""
"RAMESWAR VETIVER Eco Handicraft & RV Aroma",,"","9842453102
","A 123 B, Jai Nagar, Near Sai Baba Temple,
BHEL, Trichy"
"Reliance Retail Limited - 2747","33AABCR1718E1ZW","","","No.65, Heber Road, Bheema Nagar,
Trichy"
"Reliance Retail Limited - 2829","33AABCR1718E1ZW","","6381977419
","No.12, Mahalakshmi Nagar, EVR Salai
KK Nagar Main Road, Saranya Complex,
Trichy"
"Reliance Retail Limited - 2855","33AABCR1718E1ZW","","9585475562
","No.9, Srinivasa Nagar, Vayalur Main Road,
Trichy"
"Reliance Retail Limited - 6214","33AABCR1718E1ZW","","7010221148
","Mangalam Towers, No.9, Reynolds Road,
Cantonment, Trichy"
"Reliance Retail Limited - TND7","33AABCR1718E1ZW","","8668094895
","Sy No. 2083 Ariyamangalam Village,
Tanjore Main Road,
Trichy"
"Reliance Retail Limited - TXPF","33AABCR1718E1ZW","","6381520223
","Dindigul Main Road, Ponnagar,
Trichy"
"Reliance Retail Limited - U26P","33AABCR1718E1ZW","","","GF, Reliance Smart Point,
Indhumathi Kalyana Mandapam,
Trichy-Chennai Road, No.1, Tolgate,
Bikshandar Koil, Trichy"
"Reliance Retail Limited - U29R","33AABCR1718E1ZW","","","GF, Reliance Smart Point
Andal Navanethas, No.4A, Ammamandapam,
Extn. 2nd Street, Srirangam,
Trichy"
"Reliance Retail Limited - U419","33AABCR1718E1ZW","","","Aishwarya Site,
No.3/1, Kumbakonam Salai,
Trichy"
"Reliance Retail Limited - U486","33AABCR1718E1ZW","","6381439626
","Indian Bank Colony, Sanjay Arcade
Trichy"
"Renganathan",,"","",""
"Renuka Stores",,"","8270269563
",""
"Repair & Maintanance",,"","",""
"Revathy Agency",,"","7010942765
",""
"Rithesh",,"","",""
"RNM Events",,"","9842642691
","Varaganeri,
Trichy"
"Round off",,"","",""
"Royal Bakery",,"","9025232149
",""
"Royal Super Market","33BYGPA3227C1Z7","","9790230310
",""
"RR Beda",,"","",""
"RSR Wedding Events",,"","9944260926
","Karumandapam
Trichy"
"signature",,"","9442909402
",""
"subiksham-plr",,"","9843716984
",""
"S.S.Theeran",,"","","Malvai, Dalmia, Tiruchirappalli, Tamil Nadu, 621652"
"S.Tamizh Azhagan",,"","",""
"S.Tamizh Azhagan (Adv)",,"","",""
"S.Tamizh Azhagan OT",,"","",""
"S.Tamizh Azhagan SI",,"","",""
"Sai Varahi Juice Shop",,"","","Andal Street, Trichy"
"Saitjee Chaats",,"","9944848939
","No.12A, Raghavendrapuram, Srirangam, Trichy"
"Sakthis Kitchen Pvt Ltd",,"","7373929388
","IIM Trichy, Pudukkottai Main Road, Chinna Sooriyur, Village,
Sooriyur,"
"Saleem - Ajji",,"","",""
"Salesman",,"","",""
"Sangu Chakra Hotels Pvt. Ltd.,","33AADCM2094G1ZO","","9940561126
","Courtyard by Marriott Tiruchirappalli, Collector's Office Road,
Cantonment, Trichy"
"Santhosh Catering",,"","9789962926
","Varaganeri, Trichy"
"Saro Catering",,"","",""
"Sasikala.s",,"","9865386616
",""
"Sastra Annadhanam",,"","9940173126
",""
"Savithri Catering",,"","9242540333
",""
"SBI CC",,"","7010217799
","Cantonment, Trichy"
"SBI Current Account CA",,"","","Srirangam"
"SBI Term Loan",,"","",""
"Scooping Persons",,"","",""
"Senthil Agencies","33BKEPS2987M1ZH","","7339110779
","No.19, 3rd Cross, Natarajapuram South,
Thankavur"
"SEM Traders",,"","9952469001
","No.23/10, Vijay Avenue, Melur Road, Srirangam,
Trichy"
"SGST",,"","",""
"SGST @ 0.05%",,"","",""
"SGST @ 0.125%",,"","",""
"SGST @ 0.75%",,"","",""
"SGST @ 1.5%",,"","",""
"SGST @ 14.0%",,"","",""
"SGST @ 2.5%",,"","",""
"SGST @ 3.0%",,"","",""
"SGST @ 6.0%",,"","",""
"SGST @ 6.9%",,"","",""
"SGST @ 7.0%",,"","",""
"SGST @ 9.0%",,"","",""
"SGST @6%",,"","",""
"SGST @9%",,"","",""
"Shameen General Store",,"","8807557219
","Check Post, Srirangam, Trichy"
"Shanmuga College Canteen",,"","9843066397
",""
"Shanu Health and chill Dairy Products",,"","7708359528
",""
"Shree MEG Agency",,"","9080963742
",""
"Shree Super Market","33ANMPV3379G1ZI","","9787598368
",""
"Shreem Akilandeswari Fruits",,"","9894099093
",""
"Shri Sabari Cafe",,"","",""
"Shri Sangeetas","33AEEPR8083A1ZM","","9585591042
",""
"Sip and Bite",,"","8903832034
",""
"Sisha Ventures","33AEIFS2372H1Z0","","9884330046
","New No. 5, OLD No. 10B/3, 11th cross E Road Thillai nagar ,
Trichy"
"Siva Anbu Store",,"","9894332539
","No.1, Dhanarethinam Nagar, Thanjavur Road, Trichy"
"Siva Traders",,"","9965234661
",""
"Sivam Agencies",,"","9626364619
",""
"Skandhas Agency","33AKMPR3786L1ZE","","9486164613
",""
"SKN Maligai",,"","9626767394
",""
"SM Mydeen Stores",,"","8925060236
",""
"SMJ Hyper Mart","33CBDPP3640K1ZN","","8940391827
","Pudukottai Main Road, Sokkalingapuram, Mathur"
"SNG Enterprises","33AFCFS7516N1ZN","","","No.581/21, North Car Street, Illuppur Taluk, Viralimalai
Pudukkottai"
"Sonas Essence Agencies","33ACVPN1402C1Z0","","9842427356
",""
"Sree Lakshmi Traders",,"","9944283942
",""
"Sri Agencies",,"","9597982535
",""
"Sri Andavar Traders",,"","9894400544
","No.1/794 A, Thuppakki Nagra, Poolangudi Colony, HAPP POST,
Trichy"
"Sri Angalamman Maligai Stores",,"","7200096296
","No: 29/9, Om Sakthi Complex, Nadu Vetrilaikara Street,
Trichy"
"Sri Balaji Traders","33AHRPN0323M1Z7","","9894303403
",""
"Sri Durga Stores",,"","9789531895
",""
"Sri Hari Sweets",,"","9865097969
",""
"Sri Karpaga Vinayagar Caterers","33ADFFS4999G1ZM","","",""
"Sri Krishna",,"","9344349612
","No.50C, Ground Floor, A.R yse Complex, Tennur Road,
Trichy"
"Sri Krishna Maligai","33AYCPV7760Q1ZK","","8668132805
",""
"Sri Krishna Store",,"","9994018914
",""
"Sri Krishnaparamathma",,"","8072431429
","Balaji Nagar Main Road, Balaji nagar,
Kattur,
Trichy"
"Sri Kuberan Shopping Mart",,"","9843351567
","No.55, Sri Kuberan Nagar, Annai Nagar, Piratiyur,
Trichy"
"Sri Mangalam Jewellers","33AVGPS5271G1ZG","","9600977587
","No.96, 96-1, Trichy Main Road,
Lalgudi"
"Sri Murugan Maligai",,"","9843266654
","Hanumar Koil Street, Manachanallur, Trichy"
"Sri Neevi Cooldrinks",,"","9443168135
","No.49, Trunk Road, T.V.Koil, Trichy"
"Sri Nila Cool Drinks",,"","8940860056
","Opp to Sharadha TVS, Thiruvanaikovil, Trichy"
"Sri Prasanaa Agency","33AEAFS6109N1ZW","","7019124311
",""
"Sri Ranga Super Market","33BCZPH4823G1ZE","","8056644344
",""
"Sri Renga Fancy Stores",,"","8056616819
","No.85. Damodharan Krishnan Koil Street,
Opp to Girls Hr. Sec School
Srirangam Trichy"
"Sri Sai Bhavan",,"","9843501588
",""
"Sri Sakthi Muruga Agency","33DZHPM9777D1ZX","","9025248971
","Near Annail Illam, Ammamandapam Road,
Srirangam, Trichy"
"Sri Selva Vinayaga Agencies",,"","9894039073
",""
"Sri Siddhi Vinayagar Maligai",,"","9994263120
","Edhumalai Road, Manachanallur, Trichy 621216"
"Sri Subiksham Food Industries Pvt. Ltd","33ABDCS7414F1ZK","","9345083092
",""
"Sri Subiksham super stores - Periyar Nagar","33ABDCS7414F1ZK","","","Periyar Nagar,
Trichy"
"Sri Subiksham Super Stores - Kumbakonam","33ABDCS7414F1ZK","","",""
"Sri Subiksham Super Stores - Pazhur","33ABDCS7414F1ZK","","","Trichy"
"Sri Subiksham Super Stores - Thuraiyur","33ABDCS7414F1ZK","","",""
"Sri Trayee Vidya Gurukulam",,"","9787751281
",""
"Sri Vijayam Mart",,"","9791845432
","No.2/185, B (1), Ground Floor, Gandhi Salai Main Road,
Kailash Nagar, Kattur,
Trichy"
"Srv matriculation school",,"","7708318271
",""
"SR Department Store","33BZAPS8625P1ZQ","","7305052605
","Maruthi Nagar, No.1, Tolgate, Trichy"
"SRRC IIMT (Trichy)",,"","8056487875
",""
"SRV Matriculation Higher Sec. School",,"","9626660009
","Chennai Highway, Samayapuram Trichy"
"St. Antony's Agencies",,"","","Tamilnadu"
"St. Antony s Agencies",,"","9842478910
",""
"Stock Unloading",,"","",""
"Subhamangala Catering",,"","9865533844
",""
"Sundae Icecream",,"","8608548648
","Ramakrishna College,
Kariyamanikkam Road,
Samayapuram, Trichy"
"Suresh RTO",,"","",""
"Surya Sip & Bite",,"","9994560029
",""
"Swastika Enterprises",,"","9894998473
","Thiru Nagar, 1st Street, Karumandapam, Trichy"
"Swathantra Equipments & Services","33FXFPS2713P1Z0","","9940380129
","No.98/3, Trichy - Vayalur Main Road,
Uyyakondan Thirumalai,
Trichy"
"Syed Aadham",,"","",""
"Tamizh Petrol",,"","",""
"Tata Ace - Air",,"","",""
"Tata Ace - Lalgudi",,"","",""
"Tata Ace Charges",,"","",""
"Tata Ace Painting",,"","",""
"Tata Ace TN48BD7038 (EMI)",,"","",""
"Tata Motors",,"","",""
"TBS Super Market","33BZWPT8320GIZU","","6382429528
","No:47, Jeevanandham Street, Thanjai Main Road, Ariyamangalam,
Trichy"
"TCS",,"","",""
"TDS - PSM Salary",,"","",""
"Tea",,"","",""
"Tea Kadai Bench",,"","9786406008
","Melavaladi, Trichy"
"Tea Time",,"","6382773897
",""
"Teju Super Market",,"","9698794498
","25A, Shanmuga Complex, Annanagar,
Trichy Pudukkottai Main Road,
Mathur"
"Telephone Internet Expenses",,"","",""
"Temple View",,"","9842453102
",""
"The Kitchen",,"","8056904782
",""
"Theatre Canteen BHEL",,"","9080967399
","Kamarajapuram, BHEL Township, Trichy"
"Thunder Soda",,"","9787838994
","No:1, Amma Complex, Opp to Bharathidasan University, Suriyur,
Trichy"
"THUKILS GARMENTS",,"","8838081195
","A1 Complex, Salem Main Road, Near Bikshandar Koil Bus stop,
No.1, Tolgate, Trichy"
"Tire Mat",,"","",""
"TN 45 AK 8381",,"","",""
"TN 48 BD 7038",,"","",""
"TN48 BC0138",,"","",""
"Transport",,"","",""
"Transport & Labour",,"","",""
"Transportation & Travel Expenses",,"","",""
"Trichy Aryaas","33FOXPF4341E1ZJ","","9865386616
","Nagamangalam, Near by GST Tata Motors, Madurai Highway,
Nagamangalam, Trichy"
"Trichy Residency,","33FOXPS4341E1ZJ","","9843090400
",""
"TVS - Mirror",,"","",""
"Upperroom",,"","8056450777
",""
"V.K.N Milk Centre",,"","9940773388
","176, E.B.Road, Trichy"
"V.K.S Milk Depo",,"","9626478109
",""
"V.Zaheer Hussain",,"","",""
"V.Zaheer Hussain SI",,"","",""
"Vageesha Vidyalaya",,"","",""
"Vasan Medical Store",,"","8668175478
","Thudaiyur Main Road, Sirugambur Via,
Manchanallur - 621216"
"Vasantham Juice Spot - Andal Street",,"","9524105742
","Andal Street,
Trichy"
"Vasantham Juice Spot - Thillainagar",,"","9600214841
","9th cross, Thillainagar, Bata Showroom opposite, Trichy"
"Vasanthan Juice Spot - Puthur",,"","9790441216
","No:1A, Bishop Heber School complex, Puthur,
Trichy"
"Vekkaliamman Fruits","33AAMFV2490B1ZA","","8344598408
",""
"Velans Coffee Express",,"","8248711710
",""
"Vetrivel Medical",,"","9943507756
","No.9, Shanmuga Nagar, Trichy,"
"VEDAM MILK PRODUCT","33AANFV8828L1ZE","","",""
"Vignesh House Keeping",,"","",""
"Vignesh OT",,"","",""
"Vignesh Saha",,"","7867836157
","Srirangam, Trichy"
"Vignesh( Adv)",,"","",""
"Vigorous Scientific","33ARDPA5003F1ZP","","",""
"Vikram",,"","",""
"Voltas India Pvt Limited","33AAACV2809D1ZT","","",""
"waves resturant",,"","7339552814
",""
"Water Service",,"","",""
"Watercan",,"","",""
"Western Refrigeration Pvt Ltd","33AAACW0012H1Z1","","",""
"Yoga Kalyana Mandapam",,"","","Ammamandapam Road,
Srirangam,
Trichy - 620006"
"YSG Tasty dots","33FSOPS1939F1ZC","","9952993366
",""
"Zaheer Huassain OT",,"","",""
